src_lang,tgt_lang,src,tgt,issues,bias
eng_Latn,hin_Deva,"In Northern India, Jahangir's forces under Khurram defeated their other principal adversary, the Raja of Kangra, in 1615; in the Deccan, his victories further consolidated the empire.
","उत्तरी भारत में, खुर्रम की कमान में जहांगीर की सेना ने अपने अन्य प्रमुख विरोधी, कांगड़ा के राजा को 1615 में पराजित किया; दक्कन में उसकी जीत ने साम्राज्य को और मजबूत कर दिया।
",minor translation differences,none
eng_Latn,hin_Deva,"She was witty, intelligent, and beautiful, which was what attracted Jahangir to her.
","वह चुलबुली, बुद्धिमती और सुंदर थी, और इन्हीं कारणों से जहांगीर उसकी ओर आकर्षित हुए।
",minor translation differences,none
eng_Latn,hin_Deva,"In September 1593, he married a daughter of Ali Khan Faruqi, Raja of Khandesh.
","सितंबर 1593 में, उन्होंने खानदेश के राजा अली खान फारूकी की एक बेटी से शादी की।
",formatting/typographical error,none
eng_Latn,hin_Deva,"Jahangir honored her with the title Shah Begum after she gave birth to Khusrau Mirza, the eldest son of Jahangir.
","जहांगीर ने अपने सबसे बड़े बेटे खुसरो मिर्जा को जन्म देने पर उन्हें शाह बेगम की उपाधि से सम्मानित किया।
",minor translation differences,none
eng_Latn,hin_Deva,"A lavish ceremony took place and the bride's palanquin was carried by Akbar and Salim for some distance in her honor.
","एक भव्य समारोह आयोजित किया गया और दुल्हन के सम्मान में अकबर और सलीम ने उसकी पालकी को कुछ दूर तक  उठाया।
",minor translation differences,none
eng_Latn,hin_Deva,"Since their previous children had died in infancy therefore Akbar had sought the blessing of holy men for the blessings of an heir-apparent to his empire.
","चूंकि अकबर के इससे पहले के बच्चों की शैशवावस्था में मृत्यु हो गई थी, इसलिए वे अपने साम्राज्य के युवराज के लिए साधु-संतों का आशीर्वाद चाहते थे।
",minor translation differences,none
eng_Latn,hin_Deva,"The fictitious tale of his relationship with the Mughal courtesan, Anarkali, has been widely adapted into the literature, art and cinema of India.
","मुगल गणिकाअनारकली के साथ उनके संबंधों की काल्पनिक कहानी को भारत के साहित्य, कला और सिनेमा में व्यापक रूप से रूपान्तरित किया गया है।
",minor translation differences,none
eng_Latn,hin_Deva,"I could not prepare myself before every game in Delhi because I did not know who was going to be my opponent the next day.
","मैं दिल्ली में हर मैच से पहले खुद को तैयार नहीं कर सका क्योंकि मुझे नहीं पता था कि अगले दिन मेरा प्रतिद्वंद्वी कौन होगा।
",minor translation differences,none
eng_Latn,hin_Deva,"The final match played from 20 to 26 December 2000 in Tehran, pitted Anand against fourth-seeded Shirov, who was denied a chance to play Kasparov for the world title two years earlier.
","तेहरान में 20 से 26 दिसंबर 2000 तक खेले गए अंतिम मैच में आनंद ने चौथी वरीयता प्राप्त शिरोव के खिलाफ मुकाबला किया, जिसे दो साल पहले विश्व खिताब के लिए कास्पारोव के खिलाफ खेलने का मौका नहीं दिया गया था।
",formatting/typographical error,none
eng_Latn,hin_Deva,"After dispatching future FIDE champion Alexander Khalifman in the third round, he scored quick victories over Zoltan Almasi, Alexei Shirov, and Boris Gelfand to advance.
","तीसरे दौर में भावी फाइड चैंपियन अलेक्जेंडर खलीफमैन को हराने के बाद, उन्होंने आगे बढ़ने के लिए ज़ोल्टन अलमासी, अलेक्सी शिरोव और बोरिस गेलफैंड पर कम समय में ही जीत हासिल कीं।
",minor translation differences,none
eng_Latn,hin_Deva,"Controversially, Karpov, the defending champion, was seeded directly into the final, held just three days after the conclusion of the three-week tournament.
","विवादास्पद रूप से, गत चैंपियन कारपोव को तीन सप्ताह के टूर्नामेंट के समापन के तीन दिन बाद ही सीधे निर्णायक मैच में खेलने का मौका दिया गया।
",minor translation differences,none
eng_Latn,hin_Deva,"Anand wasn't paying enough attention with his team to the fact that he was playing the World Championship.
","आनंद अपने दल के साथ इस तथ्य पर पर्याप्त ध्यान नहीं दे रहे थे कि वे विश्व चैम्पियनशिप में खेल रहे थे।
",minor translation differences,none
eng_Latn,hin_Deva,"Anand lost the match in five games, Games 10 to 14.
","आनंद गेम10 से गेम 14 तक पांच गेम हार कर मैच हार गए।
","formatting/typographical error, minor translation differences",none
eng_Latn,hin_Deva,"Anand married Aruna in 1996 and has a son, born on [date-of-birth], named in the traditional patronymic way Anand Akhil.
","आनंद ने 1996 में अरुणा से शादी की और उनके बेटे का जन्म 9 अप्रैल 2011 को हुआ, जिसका नाम पारंपरिक पितृनाम तरीके के अनुसार आनंद अखिल है।
",formatting/typographical error,none
eng_Latn,hin_Deva,"The Marathas were forced to retreat; they launched a second campaign after the monsoon season, but again were unable to prevent the Nizam from ousting the Maratha collectors.
","मराठा पीछे हटने को मजबूर हो गए थे;  उन्होंने मानसून के मौसम के बाद दूसरा अभियान शुरू किया, लेकिन फिर से वे निजाम को मराठा कर-समाहर्ताओं को हटाने से रोकने में असमर्थ रहे।
",minor translation differences,none
eng_Latn,hin_Deva,"The German team was successful in restricting the India side to a single goal until the first interval.
","जर्मन टीम मध्य अंतराल से पहले तक भारत को एक गोल तक सीमित रखने में सफल रही।
",minor translation differences,none
eng_Latn,hin_Deva,"On the morning of the final, the entire team was nervous since they had been defeated the last time they had faced Germany.
","निर्णायक खेल की सुबह, दल के सभी लोग घबराए हुए थे क्योंकि वे पिछली बार जर्मनी के खिलाफ हार गए थे।
",minor translation differences,none
eng_Latn,hin_Deva,"On 5 August, India won its first match against Hungary 4-0.
","5 अगस्त को भारत ने अपना पहला मैच हंगरी के खिलाफ 4-0 से जीता।
",formatting/typographical error,none
eng_Latn,hin_Deva,"In combination with Marthins, he took the ball away to the right and Marthins did well to give him a good pass.
","मार्टिन्स के साथ मिलकर, वे गेंद को दाहिनी ओर ले गए और मार्टिन्स ने बहुत अच्छा खेलते हुए उन्हें एक अच्छा पास दिया।
",minor translation differences,none
eng_Latn,hin_Deva,"Dhyan Chand was born in Allahabad on 29 August 1905 in a Kushwaha Rajput family.
","ध्यानचंद का जन्म 29 अगस्त 1905 में इलाहाबाद के एक कुशवाहा राजपूत परिवार में हुआ था।
","formatting/typographical error, minor translation differences",none
eng_Latn,hin_Deva,"India's highest sporting honour Major Dhyan Chand Khel Ratna Award is named after him.
","भारत का सर्वोच्च खेल सम्मान मेजर ध्यानचंद खेल रत्न पुरस्कार उनके नाम पर जारी किया गया है।
",minor translation differences,none
eng_Latn,hin_Deva,"With this Persian Safavid aid Humayun took Kandahar from Askari Mirza after a two-week siege.
","इस फारसी सफाविद सहायता से हुमायूं ने दो सप्ताह की घेराबंदी के बाद अस्करी मिर्जा से कांधार छीन लिया।
",minor translation differences,none
eng_Latn,hin_Deva,"Although the Mughals initially disagreed to their conversion they knew that with this outward acceptance of Shi'ism, Tahmasp was eventually prepared to offer Humayun more substantial support.
","हालांकि मुगलों ने शुरू में अपने धर्म परिवर्तन के लिए असहमति जताई थी, वे जानते थे कि शियावाद की दिखावे की स्वीकृति के साथ, तहमास्प अंततः हुमायूं को और अधिक महत्वपूर्ण समर्थन देने के लिए तैयार हो जाएगा।
",minor translation differences,religious bias
eng_Latn,hin_Deva,"In 1940, his mother insisted that he study at Visva-Bharati University in Santiniketan, founded by Rabindranath Tagore.
","1940 में, उनकी माँ ने जोर देकर कहा कि वह रवींद्रनाथ टैगोर द्वारा स्थापित शांतिनिकेतन में विश्व-भारती विश्वविद्यालय में अध्ययन करें।
",minor translation differences,none
eng_Latn,hin_Deva,"With so much going on Humayun did not even meet Tahmasp until July, some six months after the former's arrival in Persia.
","इतना सब होने के बावजूद फारस में हुमायूं के आगमन के लगभग छह महीने बाद जुलाई तक हुमायूं ने तहमास्प से मुलाकात नहीं की।
",minor translation differences,none
eng_Latn,hin_Deva,"Humayun was amazed at their work and asked if they would work for him if he were to regain the sovereignty of Hindustan: they agreed.
","हुमायूं उनके काम से चकित हो गया और उसने पूछा कि अगर उन्हें हिंदुस्तान की संप्रभुता फिर से हासिल हो गई तो क्या वे उसके लिए काम करेंगे: वे सहमत हो गए।
",minor translation differences,none
eng_Latn,hin_Deva,"Among other trials, the Imperial party was forced to live on horse meat boiled in the soldiers' helmets.
","अन्य परेशानियों के अलावा, शाही जत्था  सैनिकों के शिरस्त्राण में उबाले गए घोड़े के मांस को खा कर रहने के लिए मजबूर थे।
",minor translation differences,none
eng_Latn,hin_Deva,"Askari Mirza took Akbar in, leaving the wives of Kamran and Askari Mirza to raise him.
","अस्करी मिर्जा ने अकबर को अपनी शरण में ले लिया और कामरान और अस्करी मिर्जा की पत्नियों की देखरेख में वे बड़े हुए।
",minor translation differences,none
eng_Latn,hin_Deva,"Akbar was left behind in camp close to Kandahar, as it was December, too cold and dangerous to include the 14-month-old toddler in the march through the mountains of the Hindu Kush.
","अकबर को कांधार के निकट शिविर में छोड़ दिया गया था, क्योंकि यह दिसंबर का महीना था, जबरदस्त ठंड और खतरों के बीच 14 महीने के बच्चे के साथ हिंदुकुश के पहाड़ों को पार  करना संभव नहीं था।
",minor translation differences,none
eng_Latn,hin_Deva,"His other brother, Askari Mirza, was now ordered to gather an army and march on Humayun.
","उनके दूसरे भाई, अस्करी मिर्जा, को हुमायूं पर कूच करने के लिए एक सेना एकत्र करने का आदेश दिया गया।
",minor translation differences,none
eng_Latn,hin_Deva,"Until finally Humayun had gathered hundreds of Sindhi and Baloch tribesmen alongside his Mughals and then marched towards Kandahar and later Kabul, thousands more gathered by his side as Humayun continually declared himself the rightful Timurid heir of the first Mughal Emperor, Babur.
","अंत में हुमायूं ने अपने मुगल सैनिकों के साथ सैकड़ों सिंधी और बलूच आदिवासियों को इकट्ठा किया और फिर कांधार और बाद में काबुल की ओर बढ़े एवं हजारों लोग उनके साथ लगातार  होते गए क्योंकि हुमायूं ने हमेशा खुद को पहले मुगल सम्राट बाबर का सही तैमूरी उत्तराधिकारी के रूप में जाहिर किया था।
",minor translation differences,none
eng_Latn,hin_Deva,"Kamran withdrew after Humayun refused to make a quick attack on the approaching enemy, instead opting to build a larger army under his own name.
","कामरान तब पीछे हट गया जब हुमायूं ने आने वाले दुश्मन पर अचानक हमला करने से इनकार कर दिया, इसके बजाय अपने नाम से बड़ी सेना बनाने का विकल्प चुना।
",minor translation differences,none
eng_Latn,hin_Deva,"This was a serious threat to the entire family, but Humayun and Kamran squabbled over how to proceed.
","यह पूरे परिवार के लिए एक गंभीर खतरा था, लेकिन हुमायूं और कामरान आगे बढ़ने के तरीके को लेकर आपस में उलझ गए।
",minor translation differences,none
eng_Latn,hin_Deva,"The Emperor survived by swimming across the Ganges using an air-filled ""water skin"", and quietly returned to Agra.
","सम्राट ने हवा से भरी मशक का उपयोग करके तैरते हुए गंगा पार की और चुपचाप आगरा लौट आए।
",minor translation differences,none
eng_Latn,hin_Deva,"That very night, his army approached the Mughal camp and finding the Mughal troops unprepared with a majority asleep, they advanced and killed most of them.
","उसी रात, उनकी सेना मुगल शिविर पहुंची और मुगल सैनिकों में से अधिकतर को सोते हुए देख कर, वे आगे बढ़े और उनमें से अधिकांश को मार डाला।
",minor translation differences,none
eng_Latn,hin_Deva,"Once the Army of Humayun had made its charge and Sher Shah's troops made their agreed-upon retreat, the Mughal troops relaxed their defensive preparations and returned to their entrenchments without posting a proper guard.
","जैसे ही जब हुमायूं की सेना आगे बढ़ी और शेरशाह की सेना पहले से किए गए समझौते का पालन करते हुए पीछे हटी, तो मुगल सैनिकों ने अपनी सुरक्षा की तैयारियों में ढील दे दी और उचित पहरेदार तैनात किए बिना अपनी खंदकों में लौट आए।
",minor translation differences,none
eng_Latn,hin_Deva,"The two rulers also struck a bargain in order to save face: Humayun's troops would charge those of Sher Shah whose forces then retreat in feigned fear.
","दोनों शासकों ने अपनी लाज रखने के लिए समझौता भी कियाः हुमायूं की सेना शेर शाह के सैनिकों पर हमला करेगी, और शेर शाह की सेना डरने का दिखावा करके पीछे हट जाएगी।
",minor translation differences,none
eng_Latn,hin_Deva,"Humayun agreed to allow Sher Shah to rule over Bengal and Bihar, but only as provinces granted to him by his Emperor, Humayun, falling short of outright sovereignty.
","हुमायूं ने शेरशाह को बंगाल और बिहार पर शासन करने देने की यह शर्त रखी कि सम्राट, हुमायूं, ने उसे उन प्रांतों पर शासन करने दिया है, जो कि पूर्ण संप्रभुता से बस थोड़ा ही कम था।
",minor translation differences,none
eng_Latn,hin_Deva,"The major part of the Mughal army, the artillery, was now immobile, and Humayun decided to engage in some diplomacy using Muhammad Aziz as ambassador.
","मुगल सेना का प्रमुख हिस्सा, तोपखाना, अब गतिहीन हो गया था, और हुमायूं ने मुहम्मद अज़ीज़ को राजदूत के रूप में भेज कर कुछ कूटनीति का प्रयोग करने का फैसला किया।
",minor translation differences,none
eng_Latn,hin_Deva,"This was to become an entrenched battle in which both sides spent a lot of time digging themselves into positions.
","यह एक ज़मीन में ख़ंदक़ों में छुप कर लड़ने वाला युद्ध बनता जा रहा था  जिसमें दोनों पक्षों ने खंदकें खोद कर खुद को मजबूत स्थिति में लाने में बहुत समय बिताया था।
",minor translation differences,none
eng_Latn,hin_Deva,"In June 1539, Sher Shah met Humayun in the Battle of Chausa on the banks of the Ganges, near Buxar.
","जून 1539 में, बक्सर के पास गंगा के तट पर चौसा की लड़ाई में शेरशाह और हुमायूं एक दूसरे के आमने-सामने थे।
","formatting/typographical error, minor translation differences",none
